Label,Price_Future
1,768.77
2,1288.8
0,1128.0
0,1339.2
1,739.2
1,696.0
0,1017.6
1,914.4
1,729.6
2,756.0
2,744.0
1,151.18
1,192.0
1,148.8
1,137.52
1,74.42
0,104.0
0,114.6
1,71.8
0,104.2
2,75.4
1,33.4
2,32.2
2,32.0
2,28.2
0,30.8
1,25.0
1,16.5
1,10.81
1,9.52
1,7.69
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.3
2,0.2
0,0.23
0,0.69
1,0.43
1,0.4
1,0.44
0,0.62
1,0.53
0,0.95
0,0.85
1,0.61
0,0.56
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.35
2,4.2
2,4.25
0,7.99
0,9.28
0,9.89
2,9.17
0,14.9
2,13.81
1,11.45
0,15.4
0,20.7
0,20.6
0,28.0
0,35.0
0,43.45
2,41.4
1,38.19
0,46.78
1,45.83
1,43.13
0,46.91
0,63.54
2,34.6
0,37.99
2,38.56
2,41.69
2,42.82
2,43.54
2,47.72
2,48.45
0,51.59
2,49.34
2,52.5
2,54.13
2,52.02
2,53.88
2,57.73
2,59.36
0,66.03
2,65.7
2,68.35
2,68.97
2,71.58
0,78.58
2,70.83
2,71.16
2,67.85
2,69.93
2,71.57
2,75.37
2,74.35
2,72.15
2,81.02
2,78.08
2,80.67
2,75.9
1,64.34
0,71.75
2,69.89
2,71.45
2,76.25
2,74.67
0,83.27
2,85.84
0,8.71
0,9.96
2,11.03
1,9.47
2,9.64
0,13.94
0,17.89
0,20.8
0,26.7
0,32.5
2,37.84
2,38.07
2,39.44
0,50.15
2,46.81
2,43.99
0,48.93
1,45.34
2,41.75
1,40.98
2,39.35
0,51.23
1,45.05
0,55.48
2,53.96
0,58.52
2,53.4
2,50.73
2,52.05
2,48.56
0,55.05
2,59.47
1,52.95
0,59.24
1,16.92
1,17.3
1,15.08
2,14.66
1,13.71
1,11.32
2,12.88
0,16.69
0,18.58
0,21.78
2,22.82
2,19.06
2,21.49
0,23.63
1,20.0
2,21.4
2,21.92
1,18.93
1,16.58
1,11.62
2,11.78
2,12.53
0,14.95
0,19.38
0,21.21
0,23.5
0,30.49
0,33.62
1,23.68
1,21.22
1,16.16
0,17.57
1,16.53
1,15.17
2,16.23
1,15.85
0,63.21
0,75.6
1,58.02
0,61.31
0,84.05
0,93.28
0,114.86
1,103.9
2,100.05
1,39.23
0,49.35
0,52.95
1,46.2
0,54.12
0,60.22
0,69.94
2,71.64
0,77.83
0,98.0
0,101.45
2,105.03
2,122.24
1,116.55
0,169.53
0,32.62
2,31.96
1,32.0
1,27.16
0,33.4
2,32.7
1,36.08
1,33.01
1,29.66
2,30.09
2,30.34
0,33.04
2,30.49
0,33.17
2,37.48
2,38.01
2,35.9
1,31.2
2,34.65
2,32.97
0,36.87
1,27.72
2,25.85
0,28.34
1,22.1
0,29.25
1,26.7
1,22.55
1,20.25
2,18.45
1,11.75
1,6.7
1,4.72
0,5.01
2,8.75
0,14.13
1,6.92
0,11.45
0,32.0
1,29.16
1,24.34
2,25.15
2,22.65
1,17.8
2,18.86
2,25.1
0,34.88
1,21.69
0,27.71
1,21.44
2,23.48
0,46.0
0,67.01
2,136.87
1,128.05
2,136.7
1,116.27
1,107.19
1,90.72
1,66.06
2,70.33
1,51.18
1,10.8
2,12.89
0,19.93
0,22.79
0,28.45
0,46.05
0,46.93
0,48.16
0,60.93
0,78.2
1,50.44
0,54.71
1,37.8
1,29.77
1,21.6
1,13.6
1,10.18
1,9.13
1,12.56
0,14.77
1,13.48
0,16.76
0,20.62
1,13.39
1,9.09
1,10.24
0,14.47
0,13.23
2,13.53
1,12.35
1,8.15
1,8.15
0,9.63
0,11.29
1,2.2
0,2.41
0,2.75
2,2.77
1,2.25
0,2.36
1,1.7
1,1.43
2,1.45
2,1.49
1,1.44
1,1.27
1,0.71
0,0.94
2,1.14
1,0.94
0,1.11
1,0.99
2,1.11
2,1.02
2,1.06
2,1.06
0,1.13
2,1.03
2,0.97
0,1.38
0,1.95
0,3.22
1,2.52
2,2.56
0,47.18
0,19.95
0,27.29
1,23.5
0,34.52
0,39.35
0,54.22
1,44.21
0,47.39
0,61.13
2,65.27
0,75.08
0,88.91
1,79.68
2,81.97
1,77.98
0,91.02
2,91.27
0,117.89
2,114.51
2,116.18
0,130.0
1,107.7
1,92.91
1,72.58
0,84.11
1,60.05
2,60.02
0,71.58
1,53.2
0,54.48
0,60.09
2,60.1
0,81.55
0,92.38
1,75.2
1,63.64
0,70.14
1,59.44
0,61.49
2,67.82
1,31.06
0,42.79
1,42.49
0,53.51
0,59.59
2,57.13
0,62.98
0,75.18
0,89.38
1,84.71
1,78.91
2,78.73
0,83.16
1,71.52
2,75.11
0,84.05
0,91.82
2,86.34
2,83.64
2,84.24
2,87.49
0,90.92
1,84.09
2,86.62
2,88.08
2,93.8
1,82.47
2,79.09
0,84.29
2,80.49
0,86.74
0,102.7
0,110.88
0,122.78
1,115.53
0,149.86
2,159.53
2,151.54
2,143.8
0,154.88
0,160.3
1,137.57
0,154.91
0,168.05
1,62.17
1,52.44
1,49.57
0,56.68
0,63.49
1,54.97
2,52.28
0,60.83
2,63.85
2,66.5
0,93.26
2,97.62
0,121.41
0,134.11
2,141.06
0,151.55
2,144.93
0,163.41
1,23.86
0,25.58
1,21.96
0,24.09
2,24.56
1,14.93
1,10.89
0,8.96
0,11.64
0,12.27
0,13.65
2,14.82
2,16.37
0,18.24
2,18.08
0,20.18
1,15.54
0,19.09
0,21.37
2,22.06
2,23.65
2,23.15
2,23.45
0,26.87
1,24.69
2,24.08
0,25.73
0,28.38
2,28.02
2,27.84
2,28.99
2,29.57
2,30.14
2,30.23
1,27.19
0,32.13
0,37.59
2,36.1
0,38.1
2,38.07
2,38.39
2,40.02
1,34.93
2,37.07
2,39.24
1,35.62
0,38.04
0,41.27
2,40.35
2,43.24
0,54.15
1,51.56
2,55.48
1,47.36
2,3.61
0,4.44
2,4.41
0,4.56
2,4.63
0,5.14
2,6.08
2,5.71
0,6.35
2,6.93
2,6.64
2,6.28
0,8.64
0,11.23
2,11.15
0,12.7
1,11.07
1,9.23
2,10.73
0,10.94
2,11.23
0,12.07
1,11.66
2,12.31
0,12.84
0,15.21
2,15.01
2,15.09
0,17.35
0,17.6
2,19.14
0,21.95
2,20.77
2,20.59
0,19.68
1,17.91
2,18.35
0,23.5
2,22.39
0,25.6
0,28.18
0,30.5
1,28.24
1,23.49
1,19.46
1,16.26
2,16.64
1,10.75
1,9.92
1,5.55
0,8.39
1,5.9
0,6.05
0,6.7
1,4.92
1,2.76
1,1.13
0,2.38
2,2.35
0,6.03
1,4.13
1,4.01
1,2.47
1,0.99
1,0.72
1,0.03
2,9.25
0,9.2
0,11.98
1,7.46
0,8.7
0,9.5
0,13.69
0,14.92
0,14.36
0,16.8
0,21.12
0,20.92
2,19.39
1,14.19
0,16.99
0,15.81
0,16.27
2,15.92
0,18.92
2,16.77
0,18.97
2,19.02
2,18.33
2,17.56
0,19.51
2,19.76
2,18.27
1,11.4
1,9.65
2,9.54
0,9.73
1,8.5
1,6.0
1,4.37
1,1.2
1,1.12
1,0.78
0,0.04
0,61.55
0,31.81
0,35.97
0,40.57
0,43.2
0,52.6
2,50.66
1,46.6
0,47.48
2,50.51
0,56.39
2,56.37
2,59.71
0,62.82
0,64.48
2,66.32
0,71.95
2,78.62
2,72.25
1,65.41
0,75.02
0,91.94
1,73.41
2,77.32
2,73.35
2,70.41
1,72.54
0,88.08
2,89.39
0,100.45
0,107.73
2,110.99
0,118.87
0,137.14
0,155.63
2,154.68
2,58.33
2,58.45
0,62.76
2,58.72
2,58.59
1,53.71
0,57.4
0,60.97
2,63.46
0,71.07
0,77.38
2,73.49
1,67.95
2,65.67
0,77.24
0,84.31
2,83.17
0,91.07
0,106.55
2,109.39
1,94.27
0,103.06
2,101.22
0,114.46
1,91.89
1,85.6
0,97.77
0,103.36
2,100.29
2,107.99
1,37.46
0,44.09
0,46.3
0,53.25
2,52.43
2,49.67
0,51.34
2,52.83
2,51.12
2,53.34
0,60.51
2,62.76
0,67.75
0,72.0
0,77.87
2,76.28
0,78.5
2,74.79
0,82.54
2,86.18
2,89.05
2,92.82
1,85.35
0,99.97
1,81.29
2,78.77
2,80.53
2,82.91
2,83.2
0,90.79
0,100.56
2,102.24
2,103.2
2,100.39
0,107.45
0,130.21
0,143.0
2,138.01
0,162.25
1,9.72
2,8.27
0,10.26
1,7.19
0,8.89
0,9.82
1,8.6
0,9.85
2,8.73
1,7.0
2,6.99
0,8.73
0,11.31
1,8.27
2,8.2
0,8.25
2,9.0
2,9.17
2,7.09
2,7.57
1,5.65
2,5.6
1,3.55
1,2.3
1,2.4
1,1.8
2,1.65
0,2.05
1,1.82
2,1.93
0,3.94
0,3.47
2,3.66
1,2.97
1,42.69
0,51.74
1,46.65
2,52.07
0,62.7
0,72.72
2,72.22
2,71.83
0,82.73
2,77.25
2,80.01
2,80.55
2,87.95
0,107.15
1,97.47
0,104.21
1,84.85
2,84.92
1,83.17
1,75.93
2,77.03
1,67.21
1,47.76
1,40.14
0,46.63
0,53.91
0,68.19
2,74.61
0,85.7
2,76.27
1,87.61
2,84.04
1,73.15
0,87.48
2,110.53
1,113.25
1,95.65
0,105.34
1,97.86
2,94.64
0,109.73
2,111.42
1,102.83
2,101.18
2,105.24
2,102.48
0,113.98
2,117.05
2,114.29
0,135.0
2,137.89
1,131.27
0,28.47
2,29.35
0,36.39
2,38.61
0,42.6
1,39.7
2,45.19
1,39.8
0,44.02
2,43.7
0,49.08
0,53.97
0,59.02
0,70.0
0,78.84
0,82.73
2,84.36
1,79.78
1,73.73
0,83.02
1,35.35
1,30.1
0,33.33
1,28.87
2,29.51
1,27.27
2,26.71
2,26.33
2,25.2
0,28.04
1,26.01
1,23.6
1,17.1
0,23.81
1,21.9
0,25.99
0,33.8
1,28.64
1,27.32
2,29.43
1,27.69
2,29.79
2,20.44
1,18.07
2,20.46
1,18.36
0,19.91
0,22.11
0,29.14
2,28.57
0,24.16
0,28.53
2,28.37
2,30.67
0,35.74
2,37.0
0,38.7
0,45.64
0,48.84
0,57.51
0,62.58
2,62.6
2,63.66
0,76.54
2,64.98
2,66.06
1,63.35
1,40.68
2,44.9
0,51.97
0,57.4
2,61.07
2,63.8
2,65.49
1,48.07
1,43.4
1,31.84
0,35.85
1,30.97
2,31.07
0,34.04
1,31.72
1,34.33
0,36.78
0,69.1
1,64.0
1,59.75
1,52.0
0,67.66
0,80.36
2,77.76
1,70.0
1,54.95
0,65.27
1,63.1
2,63.15
2,62.27
0,75.24
0,76.38
2,79.15
2,83.0
0,87.5
2,83.34
2,82.39
2,80.0
1,80.5
2,79.26
2,80.5
2,85.0
1,76.32
0,81.75
0,92.0
2,92.6
0,100.4
1,99.5
0,110.0
1,90.5
2,89.5
2,91.8
1,83.0
2,84.5
2,88.52
2,89.71
0,95.84
1,69.2
0,28.4
0,31.08
0,49.43
0,51.95
1,38.95
1,32.77
1,31.16
1,33.83
0,38.87
2,10.09
0,34.38
2,36.19
2,36.78
1,33.01
0,37.3
0,44.91
2,46.66
2,49.14
0,51.97
2,48.6
2,50.08
1,46.97
0,56.64
2,54.11
1,46.56
2,45.07
0,50.61
0,54.86
1,51.55
1,50.4
1,39.55
0,42.82
1,40.07
0,58.72
2,60.23
1,50.33
1,39.44
1,26.94
0,27.86
0,32.87
2,34.97
2,37.44
2,35.98
0,39.06
2,34.99
2,34.04
0,45.81
1,61.68
1,51.37
1,49.78
1,31.71
1,30.66
0,38.61
2,37.63
1,33.78
2,34.11
2,31.73
2,32.29
2,32.97
0,35.74
0,41.86
0,43.96
0,44.93
1,41.4
1,39.68
2,40.26
1,34.3
2,35.26
0,39.3
0,45.06
0,48.95
2,46.68
2,49.65
0,51.84
2,51.41
0,58.98
2,63.37
1,59.82
0,64.96
0,69.8
1,64.57
2,64.5
1,60.0
0,65.19
1,46.93
1,41.73
1,20.28
1,17.77
1,18.9
1,16.15
1,13.55
0,15.34
2,25.4
1,16.91
0,19.3
1,16.16
1,18.94
2,18.57
0,32.02
2,30.36
1,22.49
1,13.03
1,9.77
2,10.21
0,18.43
0,20.86
0,22.64
0,27.48
1,25.16
0,31.32
0,35.72
0,40.74
0,44.26
0,54.77
1,48.17
1,41.74
0,45.19
0,50.14
0,52.53
2,55.49
2,54.77
2,54.0
2,54.46
0,67.94
0,79.92
2,77.91
2,76.26
0,75.97
0,80.25
0,92.31
1,81.63
2,87.76
1,75.93
1,69.97
2,79.64
0,102.76
2,102.64
1,88.4
2,80.51
0,86.77
0,96.33
2,108.14
2,101.99
1,89.47
0,22.25
0,25.44
2,25.23
1,18.31
0,24.27
0,26.15
1,22.98
0,27.98
0,30.86
0,36.79
2,37.5
0,42.27
0,47.09
2,49.36
0,55.85
2,55.05
0,60.68
0,64.93
2,66.88
2,64.12
1,57.84
1,51.0
0,62.14
0,68.26
1,60.28
0,72.4
1,67.75
2,69.65
2,69.65
0,75.84
1,67.15
1,58.16
1,45.11
0,47.36
1,37.55
2,41.91
0,53.75
1,48.01
1,6.98
1,6.05
0,9.62
0,11.08
1,8.46
2,7.98
2,8.19
1,6.47
1,5.0
0,5.55
2,4.76
0,9.12
1,5.93
1,4.82
0,6.1
2,5.16
1,5.29
2,4.57
2,5.28
1,5.38
2,5.65
0,7.4
2,8.2
1,7.6
2,7.15
0,7.85
0,10.0
0,11.05
1,26.83
0,27.66
1,25.01
1,25.46
1,19.64
0,21.65
1,18.36
1,21.06
2,22.14
0,36.58
2,30.83
1,25.53
0,27.84
2,28.16
0,29.17
0,40.07
1,35.58
0,34.67
1,27.17
0,36.14
1,32.1
1,26.0
0,30.9
2,30.5
0,35.3
1,31.9
0,28.65
0,30.25
1,20.25
2,20.69
0,63.5
2,45.24
1,41.47
1,31.31
0,76.98
0,85.47
2,78.44
1,70.3
1,65.46
0,84.26
1,68.38
0,74.47
2,81.33
2,82.71
0,98.84
0,107.09
2,108.22
1,97.25
2,103.72
2,112.03
0,123.13
2,121.08
2,127.74
1,116.17
2,113.2
1,95.81
0,125.04
0,139.0
1,118.95
2,123.2
2,105.73
2,110.91
2,114.25
0,121.12
2,122.92
0,141.94
2,142.4
2,144.97
2,26.02
2,27.99
0,32.87
2,30.7
2,31.54
0,37.61
0,42.82
0,43.94
0,47.22
2,48.89
1,43.91
2,43.47
0,47.05
2,46.03
0,53.47
0,53.72
1,41.45
2,43.36
2,43.49
2,44.92
0,47.34
0,50.81
2,55.64
2,52.74
0,58.49
2,59.16
2,63.77
0,71.64
2,74.77
1,66.79
2,73.08
0,82.17
1,73.41
2,75.03
2,30.4
2,31.81
1,27.45
1,25.18
2,22.92
1,18.17
2,17.8
1,13.23
1,17.72
0,19.93
1,18.05
0,21.12
1,17.58
1,13.19
1,11.08
2,11.64
0,14.54
0,16.83
1,14.94
2,13.73
2,13.93
1,12.23
1,11.46
1,10.46
0,18.56
0,20.81
1,20.0
1,14.65
0,17.45
0,19.45
1,15.92
1,15.83
1,14.78
0,18.81
2,18.59
2,17.54
0,19.44
1,16.14
2,16.78
2,16.26
1,11.76
1,8.96
1,7.26
1,3.57
0,4.24
1,1.26
0,4.04
1,3.2
1,2.63
0,3.29
1,1.55
1,1.31
0,1.73
0,1.91
0,4.05
0,4.48
1,2.95
1,1.79
1,1.47
1,1.03
2,1.09
0,59.54
1,53.93
1,41.77
0,55.5
1,49.49
0,58.57
0,75.57
2,22.38
0,31.2
1,30.62
1,16.94
0,23.65
2,18.48
0,21.75
2,22.45
0,29.26
0,33.75
2,34.65
0,45.39
0,48.77
2,48.6
0,50.42
2,55.34
1,42.0
0,46.77
2,46.89
2,47.0
0,53.1
1,46.68
1,43.3
2,51.73
0,61.59
2,62.37
0,67.99
2,82.25
1,75.28
1,68.81
0,75.6
1,64.38
0,73.3
0,81.11
0,86.0
2,81.0
1,69.01
2,71.95
2,74.75
0,34.94
2,38.11
1,38.56
0,43.13
0,46.01
2,53.25
2,53.6
1,43.41
0,48.4
1,47.58
0,49.79
0,46.8
0,55.12
2,61.39
0,64.95
0,71.83
0,76.83
2,69.77
2,70.39
1,60.19
2,56.2
2,61.68
1,52.21
2,49.98
1,42.53
0,53.42
0,58.09
2,55.44
0,63.21
2,64.66
2,67.18
0,76.7
0,84.34
2,77.6
2,80.86
2,82.41
2,80.69
2,96.22
2,97.22
2,102.22
0,119.53
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,49.8
2,50.95
1,44.77
2,50.48
1,47.18
0,24.19
0,36.44
0,43.9
1,33.87
1,29.03
1,32.58
0,36.79
1,13.91
1,15.53
0,18.32
1,15.91
0,20.19
0,23.91
0,23.26
2,18.97
1,14.8
1,13.63
1,4.7
1,5.42
0,6.2
1,12.82
0,14.88
2,16.46
0,24.61
0,25.37
0,31.4
0,32.77
1,30.97
2,34.14
0,40.31
0,45.08
0,50.39
0,62.13
0,66.35
2,71.0
2,73.75
2,70.17
0,86.45
0,100.78
2,100.29
2,111.65
1,106.22
0,108.97
0,138.65
0,147.25
0,166.36
2,165.57
0,208.49
2,182.43
2,185.79
2,211.15
0,232.35
2,260.0
2,267.75
2,246.85
0,284.97
1,262.21
2,255.96
0,290.56
1,23.5
1,19.0
0,22.1
1,19.9
0,20.6
1,18.7
2,24.0
2,24.1
0,37.2
1,34.3
0,36.7
2,32.4
0,39.8
2,40.95
1,38.0
2,43.1
0,66.3
1,50.4
2,50.0
2,54.5
1,43.5
0,50.5
1,38.5
1,40.5
1,25.0
1,22.5
1,15.0
2,18.45
1,11.9
1,7.38
1,6.0
1,4.72
1,3.68
2,12.83
2,13.52
0,14.37
1,9.88
2,12.14
0,14.04
2,13.79
2,14.56
2,14.06
0,15.7
0,17.92
1,15.87
2,16.74
1,15.24
2,17.3
2,18.19
0,19.34
0,21.77
1,20.09
2,20.22
0,21.03
2,19.98
0,22.89
0,28.79
1,24.69
2,24.04
0,28.49
2,28.87
2,28.71
1,25.79
0,27.96
2,29.31
2,28.04
0,29.24
2,30.75
0,33.46
0,35.36
2,36.31
0,72.45
2,77.35
2,74.18
1,52.26
0,67.27
2,71.82
1,63.25
0,71.54
2,70.21
0,81.73
0,94.81
0,102.66
0,116.34
1,98.55
2,101.64
2,99.47
1,86.29
1,76.71
2,76.3
1,62.0
2,61.56
2,58.64
0,60.76
1,56.12
1,47.5
0,63.45
1,49.65
2,51.4
1,41.5
0,52.55
2,46.7
0,56.25
1,43.09
1,37.66
2,41.2
0,47.2
1,43.92
1,45.3
1,2.8
2,4.67
2,4.43
2,4.31
1,3.18
1,2.79
0,3.81
0,5.18
0,6.98
0,5.7
2,5.51
1,4.59
2,4.78
2,4.96
1,4.11
2,23.66
0,27.5
2,26.88
0,32.33
2,34.02
2,33.84
0,36.73
0,42.56
2,43.0
1,39.62
1,27.89
0,30.56
0,34.65
0,37.3
2,34.15
1,30.02
1,22.74
0,25.38
1,21.31
0,23.86
2,24.45
1,20.72
1,17.14
0,20.05
2,20.16
2,19.7
0,25.74
0,32.98
1,27.74
2,26.42
1,18.6
1,15.23
2,16.08
0,40.11
0,42.61
2,44.86
2,48.16
2,44.81
2,46.26
0,51.68
2,50.71
2,52.11
2,53.17
2,55.89
0,61.15
2,62.1
2,62.5
0,71.54
2,70.15
2,69.64
2,65.96
0,76.15
2,76.0
0,80.61
0,90.93
2,77.19
1,77.36
0,83.5
2,80.76
2,90.28
0,98.0
2,93.9
2,98.22
0,103.97
2,107.38
2,110.12
2,105.96
2,100.47
2,108.3
0,115.05
2,115.5
2,124.57
2,127.71
2,129.11
2,132.46
1,13.03
2,13.3
0,11.8
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
2,4.5
1,3.24
1,1.75
1,1.2
0,1.74
0,2.0
0,2.59
0,3.6
1,2.02
2,1.87
1,1.74
1,1.58
1,0.45
1,0.41
1,0.24
1,0.16
2,55.29
2,54.45
2,56.01
2,53.58
0,62.49
2,64.14
2,65.94
2,68.09
1,62.56
0,69.0
2,67.2
2,70.77
2,72.43
2,70.74
2,70.76
2,71.58
0,82.08
2,82.7
2,75.05
2,74.81
1,67.97
0,79.04
0,85.29
2,84.23
1,77.27
2,77.57
2,84.69
2,86.2
2,88.52
1,75.81
2,74.87
2,80.89
2,82.59
0,87.82
2,87.12
2,89.75
2,93.36
0,29.08
2,30.21
2,30.45
2,30.55
0,35.88
2,37.98
2,43.3
0,39.23
0,37.67
0,42.12
2,41.01
0,48.69
0,55.81
2,57.7
2,62.76
1,57.17
2,55.76
0,63.74
2,68.35
0,72.15
0,78.03
2,75.57
0,83.75
2,81.05
2,77.75
1,63.9
2,77.54
2,75.91
1,58.02
0,64.78
1,64.77
1,58.46
1,59.83
0,74.66
1,68.53
0,74.55
2,68.53
1,57.03
1,49.25
2,59.75
2,61.48
0,81.34
2,27.7
0,34.8
1,38.2
1,38.0
0,42.5
1,30.1
1,14.0
1,13.9
1,11.8
0,19.1
1,15.3
2,15.1
0,15.9
0,16.47
2,21.89
0,27.05
2,25.92
1,21.05
2,16.16
2,15.56
1,10.4
1,3.95
0,7.75
0,18.65
0,21.95
1,17.3
1,15.7
1,13.4
1,12.07
1,10.62
1,5.43
1,3.38
0,5.07
2,5.07
0,68.04
2,66.73
0,71.93
2,64.75
0,71.56
0,88.69
1,83.12
1,71.65
1,65.38
2,63.92
1,60.43
1,55.41
2,58.52
0,59.5
0,60.17
2,56.33
2,59.76
2,60.45
0,73.44
2,74.2
1,62.56
2,65.0
2,65.82
1,48.3
2,47.51
1,26.56
0,34.63
0,38.61
0,40.51
0,45.65
1,38.16
1,32.27
0,38.83
0,42.22
0,42.33
0,43.94
1,32.86
1,25.3
2,30.03
1,25.16
1,22.68
2,23.13
2,82.98
0,94.63
2,91.92
0,103.44
2,91.14
1,63.26
0,69.21
1,60.3
1,32.7
1,29.4
1,44.86
0,57.87
0,87.15
0,124.69
0,136.01
0,145.16
1,118.59
0,148.32
2,154.24
0,239.0
1,3.69
0,4.77
0,6.19
0,6.2
0,7.12
1,5.41
2,5.11
1,5.0
2,5.17
1,4.81
0,6.05
0,6.05
2,5.05
2,4.51
2,4.63
0,5.43
1,4.2
1,3.3
1,1.8
1,1.6
0,1.95
0,2.33
0,2.75
0,2.9
2,2.8
1,2.61
2,1.76
0,1.85
1,1.24
2,24.77
0,35.91
0,48.48
2,47.07
2,41.58
2,46.78
0,50.26
0,58.4
2,57.78
0,68.77
0,93.41
2,95.0
0,108.94
1,75.93
1,65.63
1,45.11
2,43.33
1,32.3
2,30.58
0,29.74
2,29.18
0,37.88
1,34.5
1,26.35
2,36.14
2,26.45
0,30.66
0,46.57
1,41.61
1,33.23
1,35.8
1,33.78
0,40.94
1,33.94
1,0.75
0,0.91
1,0.75
1,0.54
0,2.98
0,3.07
1,2.71
0,3.66
0,4.18
0,3.82
1,3.03
0,3.94
2,3.65
1,3.36
1,3.15
2,3.05
2,2.91
2,2.95
1,2.76
2,2.87
2,2.7
2,2.55
0,3.1
1,2.65
0,2.9
2,2.7
1,2.9
2,2.85
2,2.86
1,2.27
1,1.73
1,1.42
1,0.8
1,19.45
1,18.29
0,19.63
0,18.24
1,15.28
2,16.34
0,18.3
0,22.04
1,20.34
0,23.03
1,18.24
1,15.13
1,12.93
0,13.2
0,16.88
0,18.29
0,27.78
2,25.73
2,26.16
0,28.76
0,46.57
0,40.73
0,54.55
0,59.31
2,65.53
2,71.3
1,58.98
0,64.52
0,81.51
2,79.44
2,81.48
0,95.73
2,117.82
2,114.15
0,123.05
2,123.92
2,126.11
1,93.87
1,80.21
0,93.76
2,94.38
0,98.67
0,110.0
2,14.45
2,14.45
2,14.45
2,14.45
2,14.45
2,14.45
2,14.45
0,17.84
0,21.52
1,18.19
1,13.27
1,10.43
2,11.0
2,12.08
1,10.75
0,19.95
0,23.46
2,24.25
1,20.64
2,22.88
0,27.49
0,32.33
2,32.26
1,29.74
0,33.71
0,39.79
0,43.53
0,47.01
0,47.3
2,49.35
1,44.16
0,55.62
0,57.92
2,55.61
0,59.2
1,44.81
2,48.29
2,47.07
2,45.03
2,53.31
1,43.93
2,44.32
1,35.68
0,34.79
2,34.33
0,46.44
2,44.61
0,50.0
2,43.74
2,42.0
1,39.7
0,44.0
1,43.71
0,31.6
1,19.11
1,17.64
2,17.33
0,21.43
0,23.01
2,23.97
2,22.51
1,21.04
0,27.93
0,30.02
0,34.0
2,32.75
2,32.37
2,31.99
0,41.02
0,44.85
0,49.97
0,53.37
1,52.4
2,52.19
2,51.94
2,54.15
2,51.83
2,52.53
2,49.2
0,53.66
2,57.49
1,28.43
1,24.21
1,23.13
2,23.46
0,31.31
2,29.06
2,30.64
2,33.24
0,37.18
2,36.83
2,39.58
1,37.8
1,34.43
1,28.75
0,33.65
0,38.75
0,41.03
2,38.82
2,35.36
2,13.33
0,15.5
2,14.05
0,16.6
2,15.62
1,14.57
0,18.7
2,18.01
1,16.79
2,16.79
1,14.55
1,13.08
2,13.63
0,13.81
0,17.03
0,18.42
0,19.73
2,19.92
1,16.79
1,16.03
0,17.6
1,15.9
0,19.05
2,19.85
2,21.0
2,20.05
0,20.4
2,19.57
2,20.04
2,20.9
2,19.89
2,19.79
0,21.68
2,16.8
0,25.88
1,17.89
0,23.26
1,17.89
2,16.82
0,19.72
1,10.56
0,13.23
0,14.2
1,14.19
1,13.45
0,16.67
0,23.44
0,33.5
2,31.6
2,33.94
1,30.8
0,45.23
0,55.64
0,59.3
2,57.15
1,56.0
2,58.0
0,74.0
0,80.25
1,74.9
2,76.4
1,52.76
0,56.03
1,45.77
1,37.42
2,41.06
1,13.12
1,9.88
1,8.2
1,7.41
0,10.8
0,10.64
0,20.35
0,23.2
1,13.5
0,17.38
2,15.55
1,13.46
1,14.52
0,19.83
1,17.7
0,21.44
2,22.74
1,16.71
2,17.6
2,18.34
1,13.73
2,14.54
2,14.51
0,16.3
2,15.13
0,18.05
2,19.05
0,24.51
1,22.87
0,22.9
0,23.95
0,30.83
0,31.8
0,35.29
2,34.85
2,33.08
0,43.88
1,29.77
1,26.36
2,30.14
2,32.4
0,36.09
0,43.26
0,45.64
0,51.07
0,54.65
0,67.07
2,63.42
1,43.58
1,44.03
0,56.56
0,61.34
1,54.9
1,48.65
2,52.92
1,50.9
0,62.45
0,68.6
1,42.75
1,33.65
1,29.3
1,22.0
1,20.8
1,15.62
2,129.31
2,132.9
2,131.38
2,137.06
0,145.63
2,147.12
2,154.59
2,158.96
0,185.64
0,199.99
2,190.98
2,196.11
1,9.01
1,3.78
0,8.06
0,10.5
1,8.73
0,9.49
0,12.88
0,16.13
1,11.23
0,12.67
1,6.27
2,6.68
1,6.18
1,5.1
1,5.86
1,5.38
2,5.11
1,3.18
0,4.11
1,3.06
1,2.83
1,2.21
1,1.55
1,1.33
0,5.18
1,3.04
0,13.98
0,16.29
0,23.63
0,53.15
2,53.27
0,59.07
2,58.82
2,58.81
0,64.66
1,59.2
2,56.83
0,60.87
2,60.37
2,58.41
1,53.59
2,53.86
2,56.9
0,63.57
2,66.77
2,61.14
0,65.15
2,61.95
